20,3.98145E+11,3,648.5
28,3.98145E+11,5,8730.2
8,3.98145E+11,2,9976
12,3.98145E+11,1,3530.5
27,3.98145E+11,5,5022
22,3.98145E+11,5,4715.1
28,7.66874E+11,5,7644.9
21,7.66874E+11,2,8012.3
17,7.66874E+11,3,50.4
18,7.66874E+11,1,9783.8
30,7.66874E+11,5,7284.1
25,7.66874E+11,3,1116.4
28,7.66874E+11,5,7424
20,7.66874E+11,5,2447.3
17,7.66874E+11,4,4928.9
24,7.66874E+11,4,5851.3
12,7.66874E+11,3,3648.4
12,7.66874E+11,1,8253.5
9,7.66874E+11,5,4676.6
17,7.66874E+11,3,8696.1
8,7.66874E+11,4,2615.6
23,7.66874E+11,5,191.6
18,7.66874E+11,3,3780.9
13,7.66874E+11,2,3637
17,7.66874E+11,5,7161.6
25,7.66874E+11,3,6961
26,7.66874E+11,4,534.9
22,7.66874E+11,1,480.5
13,7.66874E+11,1,6469.8
7,7.66874E+11,2,5850.5
26,7.66874E+11,1,7411.5
26,7.66874E+11,1,5381.7
29,7.66874E+11,5,4035.9
11,7.66874E+11,3,7523
29,7.66874E+11,1,4930.3
23,7.66874E+11,2,124.6
20,5.45397E+11,2,1992
19,5.45397E+11,4,8385.3
15,5.45397E+11,1,4043.6
4,5.45397E+11,4,8011.9
23,5.45397E+11,3,8821.6
15,5.45397E+11,3,4097.8
15,5.45397E+11,4,6112
7,5.45397E+11,4,1171.1
17,5.45397E+11,5,5443.7
17,5.45397E+11,4,142.4
12,5.45397E+11,1,5296.7
8,5.45397E+11,4,7809.3
12,5.45397E+11,3,3226.3
24,5.45397E+11,3,6601
4,5.45397E+11,5,8209.7
3,5.45397E+11,3,6176.2
9,5.45397E+11,5,4219.8
30,5.45397E+11,1,9472.5
27,5.45397E+11,1,7025.2
28,5.45397E+11,2,3134
8,5.45397E+11,1,9481.2
20,5.45397E+11,3,328.6
25,5.45397E+11,3,2853.3
22,5.45397E+11,3,1731.4
23,5.45397E+11,5,5481.9
30,5.45397E+11,2,5082.5
30,5.45397E+11,1,964.4
28,5.45397E+11,3,7294.5
22,5.45397E+11,2,8807.4
6,5.45397E+11,4,7966.8
9,3.98145E+11,2,871.9
2,3.98145E+11,1,3192.8
24,3.98145E+11,4,9046.6
29,3.98145E+11,4,1538.3
29,3.98145E+11,4,7940
16,3.98145E+11,3,3042.8
28,3.98145E+11,4,6779.3
17,3.98145E+11,5,490.3
13,3.98145E+11,3,8670.4
20,3.98145E+11,1,3389.2
16,3.98145E+11,4,8785
3,3.98145E+11,1,7369.3
2,3.98145E+11,5,6182.5
7,3.98145E+11,4,3122.1
5,3.98145E+11,1,840.5
21,3.98145E+11,5,6938.6
7,3.98145E+11,4,8503.2
16,3.98145E+11,3,517.6
14,3.98145E+11,1,7903
26,3.98145E+11,3,9125.7
9,3.98145E+11,3,3435.7
19,3.98145E+11,1,5598.9
29,3.98145E+11,4,4189.3
6,3.98145E+11,5,6144.5
13,3.98145E+11,4,2843.9
12,3.98145E+11,2,3474.7
23,3.98145E+11,1,627.5
23,3.98145E+11,2,5299.1
13,3.98145E+11,5,1301.3
6,3.98145E+11,1,9943.9
6,7.66874E+11,1,7859.7
17,7.66874E+11,4,8202.9
17,7.66874E+11,2,3258.4
29,7.66874E+11,3,7250.4
5,7.66874E+11,5,971.4
14,7.66874E+11,1,2911.2
19,7.66874E+11,5,8488.6
28,7.66874E+11,1,2183.8
20,7.66874E+11,4,6044.1
1,7.66874E+11,1,6671.3
5,7.66874E+11,4,3774.4
13,7.66874E+11,1,4813.1
25,7.66874E+11,5,9702.4
21,7.66874E+11,1,187.2
23,7.66874E+11,2,2936.8
10,7.66874E+11,4,6001.9
23,7.66874E+11,4,5635.9
6,7.66874E+11,3,382.5
23,7.66874E+11,2,4119.1
16,7.66874E+11,4,3354.4
28,7.66874E+11,2,542.8
14,7.66874E+11,3,4979.7
18,7.66874E+11,5,4136.3
12,7.66874E+11,1,8687.1
5,7.66874E+11,2,5506
4,7.66874E+11,3,6907.3
21,7.66874E+11,5,855.9
20,7.66874E+11,3,3733.1
2,7.66874E+11,4,1924.9
27,7.66874E+11,4,6140.3
27,7.22414E+11,2,921.9
17,7.22414E+11,4,7779.2
10,7.22414E+11,3,830.5
16,7.22414E+11,4,3214.7
19,7.22414E+11,4,4561.1
24,7.22414E+11,5,9896
22,7.22414E+11,2,3551.4
7,7.22414E+11,2,784.9
29,7.22414E+11,1,4679
1,7.22414E+11,4,219.2
21,7.22414E+11,5,1862.2
13,7.22414E+11,1,9204.1
12,7.22414E+11,2,8466.1
29,7.22414E+11,4,1132.8
4,7.22414E+11,2,5575.1
19,7.22414E+11,1,5033.7
2,7.22414E+11,2,248.8
22,7.22414E+11,2,6826.5
19,7.22414E+11,5,971.1
8,7.22414E+11,5,8241.5
25,7.66874E+11,1,2671.9
12,7.66874E+11,3,8088.7
19,7.22414E+11,3,6540.8
13,7.22414E+11,5,4016.5
7,7.66874E+11,2,765.1
16,7.66874E+11,2,344.9
10,7.22414E+11,1,8522.3
28,7.22414E+11,2,726.1
